,Day,Hour,Minute,Disco,Backup,PV(kW),Battery_state,Battery_percent,Total_load_demand(kW),Price_multiplier
242,1,04,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1538,6.555,33.426976190476196
243,1,04,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1281,6.913000000000002,33.43209047619048
244,1,04,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.1028,6.814000000000002,33.43067619047619
245,1,04,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.079,6.359999999999999,33.42419047619048
246,1,04,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.0541,6.659000000000001,33.42846190476191
247,1,04,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.0279,7.0850000000000035,33.43454761904762
248,1,04,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,94.0015,7.171000000000004,33.43577619047619
249,1,04,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.975,7.171000000000004,33.43577619047619
250,1,04,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.9482,7.2600000000000025,33.43704761904762
251,1,04,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.9215,7.254000000000002,33.43696190476191
252,1,04,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8945,7.310000000000001,33.437761904761906
253,1,04,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8677,7.263000000000002,33.43709047619048
254,1,04,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8416,7.057000000000002,33.43414761904762
255,1,04,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.8146,7.348000000000002,33.43830476190477
256,1,04,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.7885,7.060000000000002,33.43419047619048
257,1,04,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.7626,6.982000000000002,33.43307619047619
258,1,04,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.7367,6.982000000000002,33.43307619047619
259,1,04,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.711,6.931000000000001,33.43234761904762
260,1,04,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6872,6.357,33.42414761904762
261,1,04,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6627,6.554,33.42696190476191
262,1,04,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6402,5.950999999999999,33.41834761904762
263,1,04,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.6187,5.632999999999998,33.413804761904764
264,1,04,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5956,6.119,33.420747619047624
265,1,04,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5737,5.752999999999999,33.41551904761905
266,1,04,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5511,5.974999999999999,33.41869047619048
267,1,04,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5292,5.762999999999999,33.415661904761905
268,1,04,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.5071,5.817999999999999,33.416447619047624
269,1,04,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4851,5.779999999999999,33.41590476190476
270,1,04,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4637,5.624999999999999,33.41369047619048
271,1,04,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4413,5.892999999999999,33.41751904761905
272,1,04,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.4179,6.213999999999999,33.42210476190476
273,1,04,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.395,6.066999999999998,33.420004761904764
274,1,04,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3722,6.064999999999998,33.41997619047619
275,1,04,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3489,6.161999999999999,33.42136190476191
276,1,04,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3255,6.221999999999999,33.42221904761905
277,1,04,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.3017,6.341999999999999,33.42393333333334
278,1,04,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.278,6.322999999999998,33.42366190476191
279,1,04,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.2532,6.644999999999998,33.428261904761904
280,1,04,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.2285,6.644999999999998,33.428261904761904
281,1,04,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.2036,6.681999999999998,33.42879047619048
282,1,04,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1794,6.469999999999998,33.425761904761906
283,1,04,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1564,6.0729999999999995,33.42009047619048
284,1,04,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1327,6.334999999999997,33.423833333333334
285,1,04,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.1089,6.334999999999997,33.423833333333334
286,1,04,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.084,6.669999999999998,33.42861904761905
287,1,04,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.0598,6.465999999999998,33.42570476190476
288,1,04,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.0368,6.109999999999998,33.42061904761905
289,1,04,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,93.0142,5.9689999999999985,33.41860476190477
290,1,04,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9902,6.414999999999997,33.424976190476194
291,1,04,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9669,6.189999999999999,33.42176190476191
292,1,04,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9441,6.034999999999998,33.41954761904762
293,1,04,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.9208,6.196,33.42184761904762
294,1,04,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8969,6.348999999999999,33.424033333333334
295,1,04,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8731,6.3629999999999995,33.42423333333333
296,1,04,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8485,6.598999999999999,33.42760476190477
297,1,04,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.8231,6.827999999999998,33.43087619047619
298,1,04,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7973,6.972999999999999,33.432947619047624
299,1,04,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7725,6.649999999999999,33.428333333333335
300,1,05,00,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7488,6.294999999999999,33.42326190476191
301,1,05,01,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7263,5.9529999999999985,33.418376190476195
302,1,05,02,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.7036,6.010999999999999,33.419204761904766
303,1,05,03,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6802,6.2,33.42190476190476
304,1,05,04,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6551,6.744999999999999,33.42969047619048
305,1,05,05,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6303,6.674999999999999,33.428690476190475
306,1,05,06,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.6055,6.627999999999999,33.42801904761905
307,1,05,07,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5805,6.7379999999999995,33.42959047619048
308,1,05,08,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5554,6.741999999999999,33.42964761904762
309,1,05,09,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5299,6.865999999999999,33.43141904761905
310,1,05,10,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.5053,6.594999999999998,33.42754761904762
311,1,05,11,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4809,6.507999999999998,33.42630476190477
312,1,05,12,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4571,6.354999999999998,33.42411904761905
313,1,05,13,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4334,6.320999999999999,33.423633333333335
314,1,05,14,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.4102,6.161,33.42134761904762
315,1,05,15,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.3882,5.765,33.41569047619048
316,1,05,16,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.3659,5.901,33.417633333333335
317,1,05,17,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.343,6.0569999999999995,33.41986190476191
318,1,05,18,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.3211,5.762,33.41564761904762
319,1,05,19,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2988,5.893000000000001,33.41751904761905
320,1,05,20,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2766,5.835000000000001,33.41669047619048
321,1,05,21,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2545,5.835000000000001,33.41669047619048
322,1,05,22,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2325,5.772999999999999,33.41580476190477
323,1,05,23,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.2098,6.015999999999999,33.41927619047619
324,1,05,24,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1873,5.9319999999999995,33.41807619047619
325,1,05,25,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1653,5.795999999999999,33.416133333333335
326,1,05,26,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1373,7.640000000000002,33.44247619047619
327,1,05,27,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.1074,8.212000000000003,33.45064761904762
328,1,05,28,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.0774,8.278000000000004,33.45159047619048
329,1,05,29,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.0529,6.550000000000001,33.426904761904765
330,1,05,30,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.0297,6.152,33.42121904761905
331,1,05,31,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,92.007,6.01,33.41919047619048
332,1,05,32,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.9841,6.053,33.419804761904764
333,1,05,33,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.954,8.312000000000001,33.45207619047619
334,1,05,34,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.9245,8.103,33.44909047619048
335,1,05,35,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8947,8.169,33.45003333333334
336,1,05,36,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8715,6.176,33.42156190476191
337,1,05,37,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8486,6.049,33.41974761904762
338,1,05,38,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.8244,6.487000000000001,33.426004761904764
339,1,05,39,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.7993,6.752,33.429790476190476
340,1,05,40,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.7722,7.346000000000004,33.438276190476195
341,1,05,41,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.746,7.083000000000002,33.43451904761905
342,1,05,42,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.7182,7.581000000000005,33.441633333333336
343,1,05,43,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.6882,8.275000000000004,33.45154761904762
344,1,05,44,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.6577,8.389000000000005,33.45317619047619
345,1,05,45,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.6277,8.258000000000004,33.451304761904765
346,1,05,46,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5996,7.6750000000000025,33.442976190476195
347,1,05,47,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5716,7.6380000000000035,33.44244761904762
348,1,05,48,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5431,7.809000000000004,33.44489047619048
349,1,05,49,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.5158,7.427000000000003,33.439433333333334
350,1,05,50,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4885,7.407000000000003,33.439147619047624
351,1,05,51,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4612,7.419000000000003,33.43931904761905
352,1,05,52,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4331,7.673000000000004,33.44294761904762
353,1,05,53,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.4061,7.347000000000003,33.43829047619048
354,1,05,54,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.3711,9.803000000000004,33.473376190476195
355,1,05,55,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.3357,9.927000000000005,33.47514761904762
356,1,05,56,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.2992,10.254000000000005,33.47981904761905
357,1,05,57,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.2641,9.838000000000005,33.47387619047619
358,1,05,58,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.2309,9.219000000000005,33.46503333333334
359,1,05,59,POWER OUT,BACKUP ONLINE,0.0,DISCHARGING,91.1982,9.101000000000006,33.463347619047624
360,1,06,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,9.068999999999999,-1.0
361,1,06,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,9.317,-1.0
362,1,06,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,9.006,-1.0
363,1,06,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.937999999999998,-1.0
364,1,06,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.910999999999999,-1.0
365,1,06,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.028999999999999,-1.0
366,1,06,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.188999999999998,-1.0
367,1,06,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.418999999999998,-1.0
368,1,06,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.3260000000000005,-1.0
369,1,06,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.292999999999998,-1.0
370,1,06,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.0059999999999985,-1.0
371,1,06,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.806999999999997,-1.0
372,1,06,12,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.866999999999998,-1.0
373,1,06,13,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.756999999999996,-1.0
374,1,06,14,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.8989999999999965,-1.0
375,1,06,15,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.9819999999999975,-1.0
376,1,06,16,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.351999999999998,-1.0
377,1,06,17,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.133999999999999,-1.0
378,1,06,18,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.691999999999998,-1.0
379,1,06,19,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.801999999999999,-1.0
380,1,06,20,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,6.926999999999999,-1.0
381,1,06,21,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.1899999999999995,-1.0
382,1,06,22,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.358999999999999,-1.0
383,1,06,23,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.148999999999998,-1.0
384,1,06,24,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.7639999999999985,-1.0
385,1,06,25,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.4209999999999985,-1.0
386,1,06,26,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,8.634999999999998,-1.0
387,1,06,27,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,10.219000000000001,-1.0
388,1,06,28,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,10.412999999999998,-1.0
389,1,06,29,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,10.195999999999998,-1.0
390,1,06,30,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,8.389,-1.0
391,1,06,31,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,8.292000000000002,-1.0
392,1,06,32,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,7.817000000000003,-1.0
393,1,06,33,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,8.046000000000001,-1.0
394,1,06,34,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,8.244000000000003,-1.0
395,1,06,35,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,8.290000000000001,-1.0
396,1,06,36,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,10.969999999999999,-1.0
397,1,06,37,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,10.810999999999998,-1.0
398,1,06,38,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,10.839000000000002,-1.0
399,1,06,39,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.121000000000002,-1.0
400,1,06,40,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.297,-1.0
401,1,06,41,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.509,-1.0
402,1,06,42,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.417000000000002,-1.0
403,1,06,43,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.475000000000001,-1.0
404,1,06,44,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.345,-1.0
405,1,06,45,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.227,-1.0
406,1,06,46,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.397999999999998,-1.0
407,1,06,47,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.386,-1.0
408,1,06,48,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,11.485,-1.0
409,1,06,49,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,19.278999999999996,-1.0
410,1,06,50,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,19.157000000000004,-1.0
411,1,06,51,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,19.608,-1.0
412,1,06,52,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,12.016000000000002,-1.0
413,1,06,53,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,12.024000000000001,-1.0
414,1,06,54,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,15.734,-1.0
415,1,06,55,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,18.693999999999996,-1.0
416,1,06,56,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,24.460000000000004,-1.0
417,1,06,57,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,26.88600000000001,-1.0
418,1,06,58,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,26.316000000000006,-1.0
419,1,06,59,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,18.534000000000002,-1.0
420,1,07,00,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,16.741000000000003,-1.0
421,1,07,01,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,16.448,-1.0
422,1,07,02,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,16.765,-1.0
423,1,07,03,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,16.286,-1.0
424,1,07,04,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,18.379,-1.0
425,1,07,05,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,18.461,-1.0
426,1,07,06,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,32.279,-1.0
427,1,07,07,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,30.325999999999997,-1.0
428,1,07,08,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,30.696000000000005,-1.0
429,1,07,09,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,29.03900000000001,-1.0
430,1,07,10,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,29.142000000000014,-1.0
431,1,07,11,POWER ON,BACKUP OFFLINE,0.0,IDLING,91.1982,29.36600000000001,-1.0
